absl-py                      1.3.0
altair                       4.2.0
asttokens                    2.0.8
astunparse                   1.6.3
attrs                        22.1.0
backcall                     0.2.0
blinker                      1.5
cachetools                   5.2.0
certifi                      2022.6.15
charset-normalizer           2.1.1
click                        8.1.3
colorama                     0.4.5
commonmark                   0.9.1
contourpy                    1.0.7
cycler                       0.11.0
debugpy                      1.6.3
decorator                    5.1.1
distlib                      0.3.6
entrypoints                  0.4
executing                    0.10.0
filelock                     3.9.0
Flask                        2.2.2
flatbuffers                  23.1.4
fonttools                    4.38.0
gast                         0.4.0
gitdb                        4.0.9
GitPython                    3.1.27
google-auth                  2.15.0
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.51.1
gunicorn                     20.1.0
h5py                         3.7.0
idna                         3.3
importlib-metadata           4.12.0
imutils                      0.5.4
ipykernel                    6.15.1
ipython                      8.4.0
ipywidgets                   8.0.1
itsdangerous                 2.1.2
jedi                         0.18.1
Jinja2                       3.1.2
joblib                       1.1.0
jsonschema                   4.14.0
jupyter-client               7.3.4
jupyter-core                 4.11.1
jupyterlab-widgets           3.0.2
keras                        2.11.0
kiwisolver                   1.4.4
libclang                     14.0.6
Markdown                     3.4.1
MarkupSafe                   2.1.1
matplotlib                   3.6.3
matplotlib-inline            0.1.6
mysql-connector-python       8.0.31
nest-asyncio                 1.5.5
numpy                        1.23.1
oauthlib                     3.2.2
opencv-python                4.7.0.68
opt-einsum                   3.3.0
packaging                    21.3
pandas                       1.4.3
parso                        0.8.3
pickleshare                  0.7.5
Pillow                       9.2.0
pip                          23.0
platformdirs                 2.6.2
prompt-toolkit               3.0.30
protobuf                     3.19.6
psutil                       5.9.1
pure-eval                    0.2.2
pyarrow                      9.0.0
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pydeck                       0.7.1
Pygments                     2.13.0
Pympler                      1.0.1
pyparsing                    3.0.9
pyrsistent                   0.18.1
python-dateutil              2.8.2
pytz                         2022.2.1
pytz-deprecation-shim        0.1.0.post0
pywin32                      304
pyzmq                        23.2.1
requests                     2.28.1
requests-oauthlib            1.3.1
rich                         12.5.1
rsa                          4.9
scikit-learn                 1.1.2
scipy                        1.9.0
semver                       2.13.0
setuptools                   58.1.0
six                          1.16.0
sklearn                      0.0
smmap                        5.0.0
stack-data                   0.4.0
streamlit                    1.12.0
tensorboard                  2.11.0
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.11.0
tensorflow-estimator         2.11.0
tensorflow-intel             2.11.0
tensorflow-io-gcs-filesystem 0.29.0
termcolor                    2.2.0
threadpoolctl                3.1.0
toml                         0.10.2
toolz                        0.12.0
torch                        1.12.1
tornado                      6.2
traitlets                    5.3.0
typing_extensions            4.3.0
tzdata                       2022.2
tzlocal                      4.2
urllib3                      1.26.12
validators                   0.20.0
virtualenv                   20.17.1
watchdog                     2.1.9
wcwidth                      0.2.5
Werkzeug                     2.2.2
wheel                        0.38.4
widgetsnbextension           4.0.2
wrapt                        1.14.1
zipp                         3.8.1
